citing,cited
1788,1219
1788,391
1788,785
1788,683
1788,922
1788,663
1788,910
1788,178
1788,2041
1788,685
1788,117
1788,1376
1788,706
1788,372
1788,506
1788,147
1788,1067
1788,190
1788,609
1788,1070
1789,866
1789,1031
1789,972
1789,1082
1789,1508
1789,1114
1789,1515
1789,1538
1789,1186
1789,1126
1789,1641
1789,1067
1790,1985
1790,695
1790,972
1790,804
1790,667
1790,299
1790,911
1790,816
1790,1156
1790,703
1790,1317
1790,491
1790,1016
1790,1407
1790,462
1790,834
1790,1419
1790,925
1790,833
1790,194
1790,1960
1790,819
1790,1154
1790,924
1790,1084
1790,1938
1790,2
1790,37
1790,830
1790,300
1790,97
1791,356
1791,243
1791,695
1791,1035
1791,881
1791,686
1791,1051
1791,1326
1791,1414
1791,250
1791,803
1791,193
1791,1515
1791,247
1791,1535
1791,1069
1791,992
1791,56
1791,908
1791,1053
1791,756
1791,1016
1791,249
1791,1235
1791,1240
1791,720
1791,1103
1791,1067
1791,609
1791,2
1791,248
1791,1034
1791,662
1791,2018
1792,545
1792,1501
1792,1644
1792,397
1792,399
1792,1688
1792,1409
1792,647
1792,1
1792,48
1793,907
1793,404
1793,537
1793,229
1793,1072
1793,545
1793,1501
1793,401
1793,1317
1793,1053
1793,839
1793,561
1793,281
1793,371
1793,398
1793,1688
1793,1409
1793,976
1793,2
1794,588
1794,195
1794,196
1794,210
1794,268
1794,1049
1794,1084
1794,354
1794,348
1794,425
1794,352
1795,381
1795,619
1795,1130
1795,666
1795,613
1795,560
1795,80
1795,41
1795,1235
1795,1221
1795,1404
1795,1021
1795,779
1795,222
1795,1420
1796,446
1796,354
1796,425
1797,810
1797,195
1797,2020
1797,1127
1797,2053
1797,2065
1797,354
1797,348
1797,1983
1797,352
1798,520
1798,1341
1798,735
1798,360
1798,292
1798,663
1798,959
1798,756
1798,736
1798,1648
1798,249
1798,197
1798,1048
1798,733
1798,2080
1798,321
1798,1007
1799,1219
1799,1094
1799,2097
1799,419
1799,1514
1799,1270
1799,803
1799,748
1799,1028
1800,537
1800,943
1800,1233
1800,1964
1800,822
1800,849
1800,925
1800,833
1800,154
1800,1287
1800,1230
1801,446
1801,201
1801,2052
1801,1369
1801,736
1802,825
1802,666
1802,1114
1802,495
1802,556
1802,964
1802,675
1802,1005
1802,2064
1802,536
1803,761
1803,1094
1803,1033
1803,1191
1803,529
1803,527
1803,1229
1803,626
1804,53
1804,1949
1804,1907
1804,12
1804,383
1804,959
1804,168
1804,1861
1804,225
1804,332
1804,784
1804,758
1804,382
1804,1988
1804,956
1804,949
1804,163
1804,2063
1804,1551
1804,8
1804,652
1804,1747
1804,0
1805,549
1805,1909
1805,1833
1805,1836
1806,1769
1806,2052
1806,803
1806,1033
1806,270
1806,1221
1806,673
1806,1831
1807,308
1807,2031
1807,549
1807,579
1807,725
1808,914
1808,2084
1808,1423
1808,597
1808,688
1808,231
1808,25
1808,277
1809,1872
1809,307
1809,475
1810,2009
1810,87
1810,128
1810,881
1810,1286
1810,414
1810,1329
1810,667
1810,299
1810,2023
1810,273
1810,216
1810,1515
1810,1537
1810,1016
1810,192
1810,305
1810,1042
1810,1330
1810,1963
1810,1209
1811,446
1811,453
1811,137
1811,1903
1811,2074
1811,116
1811,756
1811,450
1811,1618
1811,1154
1812,1258
1812,2097
1812,415
1812,206
1812,901
1812,375
1812,846
1812,362
1812,1076
1812,704
1812,1232
1812,32
1812,2074
1812,460
1812,116
1812,1902
1812,187
1812,153
1812,127
1812,1245
1812,344
1812,118
1812,1230
1812,1239
1812,918
1812,377
1812,115
1812,490
1812,156
1812,155
1812,1193
1812,705
1813,702
1813,304
1813,1851
1813,1174
1813,240
1813,68
1813,504
1813,1909
1813,233
1813,216
1813,1944
1813,910
1813,954
1813,869
1813,560
1813,508
1813,1340
1813,528
1813,739
1813,1892
1813,2005
1813,260
1813,1893
1813,107
1813,65
1813,1942
1813,155
1813,951
1813,2008
1813,345
1813,2007
1813,64
1814,23
1814,19
1814,1976
1814,570
1814,22
1814,2075
1815,1277
1815,245
1815,368
1815,1950
1815,671
1815,1775
1815,307
1815,957
1815,2099
1815,0
1815,1920
1815,11
1816,1093
1816,2100
1816,2052
1816,1033
1816,2030
1816,1144
1816,673
1816,156
1817,937
1817,1874
1817,28
1817,2024
1817,1644
1817,1688
1817,1409
1817,2071
1818,500
1818,1422
1818,75
1818,2002
1818,458
1818,853
1818,1287
1818,502
1818,692
1818,340
1819,1277
1819,2059
1819,1589
1819,1949
1819,68
1819,114
1819,1114
1819,337
1819,2020
1819,383
1819,2053
1819,703
1819,34
1819,168
1819,756
1819,1049
1819,458
1819,67
1819,463
1819,2065
1819,784
1819,682
1819,385
1819,354
1819,73
1819,352
1820,1246
1820,1904
1820,500
1820,1072
1820,1056
1820,894
1820,722
1820,1098
1820,1591
1820,658
1820,718
1820,362
1820,1423
1820,310
1820,1903
1820,954
1820,1452
1820,1064
1820,884
1820,1902
1820,781
1820,1102
1820,1491
1820,974
1820,1336
1820,398
1820,1139
1820,488
1820,918
1821,1278
1821,1904
1821,722
1821,597
1821,704
1821,1903
1821,220
1821,780
1821,165
1821,156
1822,422
1822,1919
1822,749
1822,1347
1822,1358
1822,415
1822,278
1822,493
1822,622
1822,2084
1822,1093
1822,613
1822,1416
1822,722
1822,1098
1822,1591
1822,1085
1822,688
1822,1029
1822,527
1822,1274
1822,1097
1822,1091
1822,1541
1822,706
1822,2093
1822,503
1822,277
1822,2029
1822,279
1822,115
1822,633
1822,311
1822,1255
1823,1151
1823,1977
1823,1072
1823,1874
1823,841
1823,1950
1823,276
1823,527
1823,1150
1823,2093
1823,682
1823,1956
1824,1151
1824,856
1824,1082
1824,509
1824,1559
1824,255
1824,1918
1824,1020
1824,671
1824,708
1824,665
1824,560
1824,782
1824,1153
1824,765
1824,1221
1824,1150
1824,544
1824,1986
1824,779
1824,891
1824,976
1824,2051
1824,535
1824,284
1824,1913
1824,11
1825,141
1825,896
1825,316
1825,928
1825,175
1825,2076
1825,1118
1825,378
1825,809
1825,1866
1825,828
1825,768
1826,2026
1826,495
1826,1060
1826,1117
1826,2028
1826,234
1826,120
1826,2027
1826,235
1826,342
1827,1427
1827,907
1827,716
1827,953
1827,505
1827,2040
1827,785
1827,683
1827,1558
1827,1559
1827,910
1827,1046
1827,2041
1827,756
1827,2082
1827,117
1827,1376
1827,1154
1827,729
1827,919
1827,301
1828,496
1828,1250
1828,1589
1828,395
1828,273
1828,383
1828,847
1828,1376
1828,2005
1828,1390
1828,2029
1828,1103
1828,420
1829,1018
1829,789
1829,867
1829,758
1829,669
1829,330
1829,342
1830,972
1830,1310
1830,1973
1830,635
1830,51
1830,637
1830,894
1830,1972
1830,75
1830,1407
1830,70
1830,448
1830,1974
1830,692
1830,633
1830,340
1831,1165
1831,509
1831,2100
1831,2052
1831,1033
1831,275
1831,421
1831,270
1831,673
1831,1988
1832,520
1832,651
1832,368
1832,1161
1832,206
1832,1552
1832,649
1832,433
1832,871
1832,1104
1832,1448
1832,91
1832,292
1832,476
1832,43
1832,655
1832,55
1832,378
1832,1134
1832,1019
1832,1044
1832,133
1832,434
1832,507
1832,228
1832,1067
1832,1337
1832,351
1832,657
1832,284
1833,304
1833,1174
1833,240
1833,549
1833,233
1833,803
1833,740
1833,954
1833,1387
1833,770
1833,945
1833,739
1833,2075
1833,951
1833,565
1833,1441
1834,200
1834,1187
1834,482
1834,68
1834,1444
1834,1558
1834,549
1834,233
1834,2076
1834,560
1834,1954
1834,756
1834,2032
1834,2064
1834,758
1834,682
1834,2075
1834,1957
1834,1952
1834,610
1834,1169
1834,2099
1834,731
1834,122
1835,315
1835,495
1835,394
1835,67
1836,1225
1836,1439
1836,1254
1836,400
1836,29
1836,1501
1836,664
1836,1229
1836,374
1836,863
1836,1235
1836,1077
1836,1688
1836,0
1836,1067
1837,136
1837,2031
1837,559
1837,1123
1837,1991
1837,840
1837,1979
1837,477
1837,1976
1837,464
1838,221
1839,999
1839,1187
1839,559
1839,1123
1839,740
1839,107
1839,1981
1839,1260
1839,180
1840,1151
1840,6
1840,369
1840,1033
1840,1150
1840,673
1841,928
1841,439
1841,676
1841,556
1841,898
1842,1146
1842,1031
1842,917
1842,570
1842,763
1843,353
1844,837
1844,1560
1844,2036
1844,1381
1844,1515
1844,1016
1844,1323
1844,833
1844,1106
1844,858
1845,1448
1845,776
1845,1067
1845,1337
1846,683
1846,290
1846,2056
1846,2016
1847,1341
1847,972
1847,975
1847,2059
1847,670
1847,1463
1847,426
1847,2095
1847,150
1847,1515
1847,770
1847,1069
1847,2061
1847,730
1847,1279
1847,514
1847,314
1847,1336
1847,1529
1847,1240
1847,1429
1847,1048
1847,1974
1847,288
1847,679
1847,1330
1847,409
1847,73
1847,149
1848,9
1848,1851
1848,264
1848,2040
1848,6
1848,2012
1848,1124
1848,2052
1848,912
1848,1849
1848,936
1848,374
1848,1091
1848,706
1848,1850
1848,1021
1848,1145
1848,1526
1848,1239
1848,384
1848,1108
1848,483
1848,425
1849,1516
1849,613
1849,268
1849,739
1849,260
1849,951
1850,221
1850,283
1850,1254
1850,415
1850,1516
1850,1612
1850,1385
1850,509
1850,613
1850,1236
1850,1098
1850,664
1850,688
1850,1083
1850,934
1850,281
1850,860
1850,1204
1850,290
1850,706
1850,1065
1850,232
1850,1526
1850,1239
1850,2
1850,633
1850,731
1850,1220
1851,1258
1851,1093
1851,1408
1851,1227
1851,1232
1851,954
1851,775
1851,839
1851,739
1851,594
1851,1239
1851,951
1852,111
1852,304
1852,1562
1852,842
1852,1474
1852,1041
1852,590
1852,326
1852,612
1852,167
1852,1108
1852,367
1852,1507
1853,356
1853,214
1854,1012
1854,1918
1854,665
1854,1302
1854,1049
1854,1538
1854,1221
1854,682
1854,779
1854,891
1854,1067
1854,190
1856,1378
1856,1056
1856,362
1856,151
1856,1452
1856,636
1856,513
1856,118
1856,377
1856,633
1857,188
1857,283
1857,482
1857,375
1857,571
1857,486
1857,431
1857,484
1857,460
1857,756
1857,685
1857,527
1857,955
1857,521
1857,682
1857,530
1857,507
1857,864
1857,340
1857,1070
1857,814
1858,1857
1858,280
1858,282
1858,682
1858,565
1859,1857
1859,283
1859,718
1859,113
1859,682
1859,1858
1860,1863
1860,1862
1860,1861
1860,1864
1860,1865
1861,375
1861,493
1861,954
1861,951
1862,2053
1863,1391
1863,991
1863,250
1863,329
1863,1618
1863,1524
1863,1235
1863,1383
1863,1525
1863,1526
1864,1278
1864,637
1864,640
1864,636
1864,936
1864,75
1864,2002
1864,458
1864,1407
1864,692
1865,698
1865,593
1865,638
1865,1995
1866,947
1866,259
1866,204
1866,697
1866,303
1866,1159
1866,302
1866,1978
1866,378
1866,2032
1866,65
1867,72
1867,395
1867,87
1867,66
1867,1201
1867,1363
1867,294
1867,1587
1867,41
1867,1976
1867,554
1867,25
1867,630
1867,720
1867,420
1868,1031
1868,567
1868,346
1869,825
1869,353
1869,2085
1869,303
1870,1018
1870,353
1870,392
1870,2039
1870,303
1870,960
1870,1976
1870,302
1871,269
1871,716
1871,1219
1871,495
1871,613
1871,1009
1871,524
1871,964
1871,685
1871,706
1871,232
1871,336
1871,167
1872,825
1872,1062
1872,868
1872,1114
1872,2031
1872,2028
1872,675
1872,863
1872,1077
1872,981
1872,207
1873,1203
1873,574
1873,335
1873,599
1873,449
1873,542
1873,1087
1873,916
1873,961
1873,436
1873,878
1873,484
1873,1059
1873,929
1873,822
1873,925
1873,454
1873,235
1873,7
1873,237
1874,422
1874,404
1874,221
1874,909
1874,400
1874,29
1874,545
1874,239
1874,2024
1874,561
1874,281
1874,371
1874,568
1874,398
1874,399
1874,365
1874,1
1874,2071
1875,455
1875,1061
1875,1973
1875,51
1875,985
1875,998
1875,563
1875,986
1875,14
1875,216
1875,1972
1875,2024
1875,554
1875,118
1875,886
1876,86
1876,593
1876,405
1876,765
1876,570
1876,185
1876,393
1876,758
1877,441
1877,644
1877,937
1877,916
1877,251
1877,602
1877,547
1877,184
1877,1409
1877,165
1878,537
1878,1619
1878,738
1878,213
1878,228
1879,1054
1879,217
1879,1082
1879,1187
1879,932
1879,1236
1879,1001
1879,739
1879,2058
1879,260
1879,107
1879,1383
1879,951
1880,1219
1880,1014
1880,135
1880,666
1880,1385
1880,1558
1880,1552
1880,1093
1880,954
1880,1276
1880,882
1880,487
1880,1153
1880,730
1880,806
1880,538
1880,1613
1880,1126
1880,488
1880,1067
1880,428
1881,1547
1881,636
1882,2033
1882,638
1882,839
1882,636
1882,1019
1882,867
1882,513
1882,2057
1882,1601
1882,569
1883,217
1883,1187
1883,954
1883,724
1883,1221
1883,951
1884,329
1885,53
1885,1398
1885,1053
1885,329
1885,640
1885,1274
1885,1204
1885,2
1886,1221
1886,425
1887,356
1887,375
1887,2053
1887,1221
1887,336
1887,425
1888,2020
1888,2053
1888,1398
1888,1109
1888,1221
1888,336
1888,1526
1888,354
1888,166
1888,352
1889,128
1889,414
1889,1301
1889,1323
1889,548
1890,217
1890,94
1890,1187
1890,593
1890,233
1890,292
1890,1948
1890,934
1890,636
1890,22
1890,17
1890,572
1890,260
1890,174
1890,1941
1890,167
1890,1983
1890,16
1890,18
1891,644
1891,1212
1891,285
1891,700
1891,66
1891,2083
1891,1969
1891,498
1891,184
1891,416
1892,907
1892,504
1892,869
1892,560
1892,508
1892,1340
1892,685
1892,1067
1892,190
1892,609
1893,217
1893,1444
1893,1558
1893,1093
1893,1133
1893,954
1893,560
1893,739
1893,1132
1893,951
1893,940
1894,1985
1894,1254
1894,559
1894,1363
1894,1876
1894,518
1894,281
1894,860
1894,769
1894,809
1894,1019
1894,382
1894,194
1894,459
1894,300
1894,413
1896,536
1897,217
1897,740
1897,1001
1898,889
1898,14
1898,1075
1898,1923
1898,1064
1898,934
1898,636
1898,717
1898,458
1898,1538
1898,690
1898,641
1898,692
1898,1596
1899,2052
1899,803
1899,1033
1899,1053
1899,912
1899,994
1899,1144
1899,586
1899,325
1900,444
1901,672
1901,919
1902,1258
1902,1192
1902,415
1902,722
1902,672
1902,1033
1902,116
1902,1541
1902,673
1902,325
1902,118
1903,1192
1903,304
1903,1237
1903,1572
1903,563
1903,773
1903,952
1903,912
1903,966
1903,429
1903,838
1903,1239
1904,2097
1904,419
1904,26
1904,1033
1904,529
1904,528
1904,748
1905,162
1905,1957
1905,2099
1905,279
1905,1305
1906,1165
1906,275
1906,421
1906,270
1906,1549
1907,837
1907,972
1907,832
1907,426
1907,881
1907,1051
1907,2095
1907,873
1907,1201
1907,1156
1907,1515
1907,1537
1907,721
1907,756
1907,1016
1907,530
1907,971
1907,1103
1907,73
1907,459
1907,1007
1908,975
1908,903
1908,1589
1908,1463
1908,881
1908,2068
1908,770
1908,982
1908,2069
1908,1504
1908,1016
1908,514
1908,1331
1908,949
1908,1336
1908,1529
1908,163
1908,1084
1908,1429
1908,1330
1908,115
1909,702
1909,304
1909,1174
1909,240
1909,68
1909,473
1909,528
1909,64
1910,157
1910,1608
1910,1697
1910,69
1910,1208
1910,1176
1910,275
1910,1078
1910,977
1910,1530
1910,1028
1910,1551
1910,918
1910,31
1911,905
1911,356
1911,1082
1911,353
1911,713
1911,559
1911,1033
1911,1322
1911,2054
1911,1016
1911,1383
1911,1084
1911,1549
1911,536
1911,971
1911,354
1911,1067
1911,1148
1911,352
1911,132
1912,505
1912,323
1912,839
1912,1067
1913,1277
1913,907
1913,1082
1913,749
1913,1072
1913,1104
1913,870
1913,671
1913,708
1913,665
1913,484
1913,1153
1913,219
1913,1289
1913,464
1913,709
1913,1221
1913,544
1913,861
1913,758
1913,973
1913,891
1913,410
1913,1126
1913,976
1913,1067
1913,1260
1913,535
1913,759
1914,537
1914,1068
1914,1072
1914,1104
1914,658
1914,518
1914,789
1914,869
1914,508
1914,43
1914,281
1914,936
1914,1134
1914,1019
1914,861
1914,1044
1914,566
1914,650
1915,1031
1915,442
1916,537
1916,400
1916,607
1916,285
1916,481
1916,582
1916,1322
1916,390
1916,561
1916,371
1916,931
1916,296
1916,653
1916,647
1916,728
1917,1083
1917,1376
1917,1526
1917,166
1918,537
1918,1219
1918,1014
1918,777
1918,782
1918,1429
1918,1699
1918,1674
1918,779
1918,891
1918,976
1918,1067
1919,504
1919,613
1919,1086
1919,1198
1919,1492
1919,1236
1919,910
1919,664
1919,1075
1919,869
1919,685
1919,1274
1919,461
1919,731
1919,1220
1919,1420
1920,1146
1920,368
1920,504
1920,369
1920,593
1920,1559
1920,1001
1920,464
1920,763
1920,1260
1920,11
1921,1093
1921,632
1921,1170
1921,823
1921,1397
1922,644
1922,1212
1922,66
1922,403
1922,498
1922,547
1923,86
1923,493
1923,722
1923,621
1923,688
1923,954
1923,1398
1923,1053
1923,640
1923,845
1923,934
1923,636
1923,994
1923,936
1923,723
1923,633
1923,340
1924,905
1924,1183
1924,1082
1924,881
1924,1485
1924,608
1924,366
1924,425
1925,93
1925,217
1925,94
1925,392
1925,593
1925,534
1925,740
1925,570
1925,739
1925,763
1925,260
1925,107
1925,133
1925,220
1925,167
1925,951
1927,592
1927,257
1929,592
1929,1559
1929,1317
1929,839
1929,1274
1929,1091
1929,806
1929,370
1930,445
1930,1146
1930,1219
1930,2000
1930,145
1930,658
1930,91
1930,534
1930,1559
1930,965
1930,708
1930,1965
1930,1132
1930,1019
1930,763
1930,758
1930,514
1930,338
1931,316
1931,598
1931,713
1931,593
1931,2085
1931,405
1931,175
1931,570
1931,809
1931,2003
1932,1160
1932,1412
1932,1246
1932,465
1932,152
1932,440
1932,637
1932,1098
1932,362
1932,621
1932,1452
1932,1547
1932,636
1932,1541
1932,1428
1932,513
1932,641
1932,780
1932,919
1933,396
1933,1347
1933,843
1933,1990
1933,631
1933,371
1933,650
1933,1260
1933,1389
1933,424
1933,330
1933,1027
1934,835
1934,223
1934,35
1934,844
1934,636
1934,326
1934,112
1934,612
1934,633
1934,1108
1935,856
1935,381
1935,619
1935,666
1935,1093
1935,1559
1935,1020
1935,964
1935,708
1935,665
1935,560
1935,1289
1935,760
1935,590
1935,861
1935,1066
1935,779
1935,891
1935,410
1935,1185
1935,1344
1935,535
1935,759
1935,1420
1936,1647
1936,1254
1936,1182
1936,584
1936,1236
1936,873
1936,1448
1936,1369
1936,1387
1936,1069
1936,861
1936,682
1936,729
1936,506
1936,976
1936,1067
1936,1260
1936,1337
1936,540
1937,639
1937,1187
1937,613
1937,801
1937,597
1937,1221
1937,836
1937,1397
1938,1258
1938,732
1938,909
1938,577
1938,785
1938,1068
1938,686
1938,1093
1938,1568
1938,591
1938,952
1938,908
1938,462
1938,833
1938,513
1938,1154
1938,538
1938,1067
1938,1260
1938,190
1938,609
1938,2011
1939,859
1939,1237
1939,1356
1939,1033
1939,467
1939,977
1939,1262
1939,257
1939,608
1939,1674
1939,1344
1939,1556
1940,131
1940,98
1940,593
1941,953
1941,954
1941,660
1941,951
1942,905
1942,280
1942,1082
1942,953
1942,739
1942,1491
1942,660
1942,506
1942,1067
1942,951
1943,810
1943,480
1943,1082
1943,1163
1943,103
1943,756
1943,736
1943,1235
1943,720
1943,971
1943,1103
1943,459
1943,483
1944,1218
1944,1203
1944,953
1944,593
1944,534
1944,954
1944,80
1944,572
1944,956
1944,536
1944,951
1945,1146
1945,482
1945,1072
1945,1207
1945,509
1945,613
1945,145
1945,91
1945,954
1945,685
1945,1134
1945,1491
1945,1019
1945,758
1945,682
1945,506
1945,650
1945,951
1946,668
1946,38
1946,49
1947,1160
1947,438
1947,562
1947,557
1947,1055
1947,857
1947,490
1947,1420
1948,1111
1948,1258
1948,875
1948,592
1948,229
1948,683
1948,1187
1948,1571
1948,917
1948,1492
1948,218
1948,1660
1948,1085
1948,1081
1948,231
1948,558
1948,591
1948,782
1948,1620
1948,1091
1948,1628
1948,1171
1948,228
1948,595
1948,1067
1948,951
1948,367
1948,759
1948,411
1949,1112
1949,1339
1949,903
1949,1333
1949,1515
1949,1069
1949,756
1949,1538
1949,1016
1949,463
1949,784
1949,1084
1949,1106
1949,1186
1949,719
1949,1103
1949,1034
1949,459
1949,149
1950,368
1950,509
1950,649
1950,369
1950,208
1950,518
1950,560
1950,561
1950,769
1950,2093
1950,553
1950,2099
1950,976
1950,565
1950,330
1950,11
1950,222
1950,122
1951,613
1951,1492
1951,208
1951,1208
1951,26
1951,1352
1951,764
1951,1033
1951,1269
1951,1053
1951,461
1952,208
1952,100
1952,433
1952,524
1952,658
1952,539
1952,270
1952,553
1952,434
1952,503
1952,336
1952,265
1953,1277
1953,702
1953,27
1953,1977
1953,106
1953,208
1953,100
1953,433
1953,873
1953,276
1953,270
1953,434
1953,805
1954,208
1954,100
1954,233
1954,1215
1954,544
1954,2099
1955,1277
1955,1264
1955,280
1955,716
1955,368
1955,1182
1955,159
1955,1987
1955,504
1955,208
1955,100
1955,433
1955,873
1955,1194
1955,276
1955,476
1955,775
1955,183
1955,434
1955,506
1955,398
1955,488
1955,976
1955,650
1955,1260
1955,805
1956,1484
1956,1082
1956,1955
1956,504
1956,208
1956,100
1956,433
1956,803
1956,1950
1956,1033
1956,1398
1956,1954
1956,1953
1956,1951
1956,1618
1956,2093
1956,434
1956,1952
1956,1485
1956,608
1956,2099
1957,240
1957,233
1957,596
1957,2099
1957,420
1957,64
1958,903
1958,375
1958,599
1958,816
1958,1156
1958,1322
1958,484
1958,1384
1958,281
1958,955
1958,1504
1958,1538
1958,332
1958,812
1958,682
1958,833
1958,194
1958,385
1958,530
1958,927
1958,1032
1958,933
1958,37
1958,1397
1958,752
1958,242
1958,939
1958,814
1959,320
1959,1146
1959,825
1959,364
1959,334
1959,427
1959,534
1959,176
1959,464
1959,393
1960,1258
1960,1386
1960,195
1960,386
1960,985
1960,1374
1960,961
1960,750
1960,484
1960,955
1960,691
1960,690
1960,833
1960,194
1960,385
1960,1084
1960,694
1960,357
1960,1677
1961,757
1961,551
1961,1352
1961,1091
1961,930
1961,1089
1961,891
1961,951
1962,126
1962,214
1963,1560
1963,1339
1963,785
1963,1333
1963,273
1963,1515
1963,192
1963,741
1963,1106
1963,74
1963,1131
1964,695
1964,1332
1964,881
1964,489
1964,1408
1964,961
1964,193
1964,484
1964,1502
1964,281
1964,955
1964,691
1964,833
1964,194
1964,385
1964,513
1964,154
1964,197
1964,1032
1964,357
1964,1311
1964,1510
1964,37
1964,814
1965,593
1965,570
1965,373
1965,302
1966,1427
1966,1264
1966,1396
1966,1082
1966,1112
1966,1219
1966,391
1966,881
1966,1072
1966,1558
1966,873
1966,1297
1966,803
1966,1033
1966,820
1966,1166
1966,776
1966,775
1966,1053
1966,1052
1966,1221
1966,1150
1966,861
1966,1226
1966,659
1966,538
1966,1553
1966,976
1966,1067
1966,1260
1966,1389
1966,1337
1966,190
1966,940
1967,821
1967,335
1967,440
1967,621
1967,2083
1967,437
1967,296
1968,1018
1968,348
1969,1212
1969,868
1969,715
1969,136
1969,700
1969,2031
1969,23
1969,593
1969,47
1969,1307
1969,1116
1969,2047
1969,416
1970,1035
1970,975
1970,771
1970,1576
1970,1378
1970,700
1970,1056
1970,449
1970,1317
1970,756
1970,281
1970,1318
1970,1390
1970,1298
1970,370
1970,502
1970,448
1970,409
1970,471
1970,515
1970,662
1971,308
1971,337
1971,549
1971,801
1971,1452
1971,955
1971,578
1971,725
1971,344
1971,836
1971,377
1971,471
1971,380
1971,156
1971,155
1971,1989
1972,1056
1972,152
1972,637
1972,563
1972,621
1972,310
1972,959
1972,1452
1972,997
1972,491
1972,1043
1972,617
1972,1531
1972,118
1972,377
1973,1477
1973,563
1973,161
1973,974
1973,70
1973,118
1973,377
1973,471
1973,515
1974,1560
1974,771
1974,959
1974,1452
1974,1016
1974,1221
1974,1390
1974,1298
1974,198
1974,1330
1974,409
1974,515
1974,1034
1974,300
1974,662
1975,1655
1975,1394
1975,1313
1975,699
1975,986
1975,1438
1975,1006
1975,1016
1975,1084
1975,1314
1976,651
1976,136
1976,697
1976,392
1976,559
1976,477
1976,570
1976,302
1977,100
1977,5
1977,270
1977,673
1977,434
1978,537
1978,777
1978,135
1978,392
1978,593
1978,176
1978,765
1978,528
1978,570
1978,464
1978,393
1978,1089
1978,891
1978,951
1979,145
1979,965
1979,708
1979,1157
1979,464
1979,1544
1979,1089
1979,123
1979,284
1980,323
1980,817
1980,1379
1981,1427
1981,1277
1981,907
1981,716
1981,1219
1981,1014
1981,785
1981,1385
1981,1558
1981,559
1981,718
1981,1459
1981,910
1981,431
1981,869
1981,508
1981,685
1981,1404
1981,682
1981,1699
1981,1553
1981,1675
1981,1067
1981,1260
1981,565
1982,141
1982,1082
1982,1187
1982,240
1982,405
1982,740
1982,558
1982,954
1982,1322
1982,1083
1982,929
1982,739
1982,572
1982,1221
1982,260
1982,1145
1982,1551
1982,951
1982,731
1983,126
1983,1391
1983,1398
1983,1053
1983,1073
1983,459
1983,483
1983,367
1983,352
1984,93
1984,593
1984,367
1984,420
1985,1036
1985,909
1985,804
1985,686
1985,684
1985,911
1985,803
1985,910
1985,908
1985,1368
1985,756
1985,462
1985,758
1985,1154
1985,429
1985,370
1985,538
1985,1067
1985,1260
1985,1389
1985,2
1985,248
1985,830
1986,537
1986,856
1986,754
1986,957
1986,1517
1986,1553
1987,1277
1987,716
1987,909
1987,1219
1987,1014
1987,785
1987,683
1987,215
1987,1552
1987,504
1987,208
1987,1050
1987,337
1987,910
1987,685
1987,1204
1987,682
1987,626
1987,1364
1987,428
1987,940
1988,404
1988,651
1988,400
1988,943
1988,545
1988,1234
1988,803
1988,401
1988,1063
1988,1053
1988,561
1988,430
1988,1204
1988,1629
1988,398
1988,1202
1988,610
1988,399
1988,1688
1988,1185
1989,1056
1989,637
1989,362
1989,959
1989,1452
1989,958
1989,1053
1989,636
1989,491
1989,1204
1989,513
1989,617
1989,494
1989,377
1989,471
1989,633
1989,1397
1989,105
1990,1421
1990,613
1990,1239
1991,840
1992,264
1992,522
1992,1449
1992,686
1992,1050
1992,331
1992,1398
1992,1053
1992,329
1992,640
1992,1064
1992,1274
1992,456
1992,634
1992,1221
1992,197
1992,733
1992,633
1992,457
1992,1487
1993,1277
1993,695
1993,1014
1993,482
1993,1207
1993,559
1993,331
1993,1123
1993,101
1993,292
1993,1537
1993,756
1993,281
1993,1555
1993,1536
1993,682
1993,1103
1993,1260
1993,457
1993,939
1993,1002
1994,1357
1994,851
1994,803
1994,1033
1994,456
1994,673
1994,1642
1994,1095
1994,457
1995,999
1995,593
1995,638
1995,840
1995,534
1995,402
1995,1001
1995,570
1995,572
1995,763
1995,257
1995,536
1996,1560
1996,1326
1996,1069
1996,1016
1996,531
1996,1323
1996,548
1996,883
1996,1409
1996,1222
1997,1277
1997,1654
1997,881
1997,1124
1997,1083
1997,912
1997,934
1997,336
1997,976
1998,782
1999,837
1999,335
1999,1560
1999,1339
1999,386
1999,881
1999,693
1999,1667
1999,225
1999,1538
1999,1134
1999,1019
1999,784
1999,382
1999,888
1999,833
1999,1390
1999,1084
1999,288
1999,1126
1999,1148
1999,1255
2000,708
2001,983
2001,1313
2001,829
2001,699
2001,1084
2002,923
2002,1422
2002,75
2002,458
2002,853
2003,953
2003,1187
2003,954
2003,739
2003,951
2004,644
2004,818
2004,138
2005,292
2005,663
2005,1322
2005,594
2005,538
2005,1067
2005,1257
2005,190
2005,248
2006,1146
2006,697
2006,789
2006,1019
2006,653
2006,293
2007,217
2007,1187
2007,549
2007,1155
2007,597
2007,1387
2007,107
2007,818
2007,155
2007,951
2008,597
2008,220
2008,836
2008,818
2009,86
2009,761
2009,1560
2009,903
2009,125
2009,216
2009,1515
2009,1069
2009,56
2009,192
2009,548
2009,1084
2009,933
2009,209
2010,188
2010,1653
2010,280
2010,318
2010,482
2010,1072
2010,1236
2010,282
2010,718
2010,663
2010,711
2010,1069
2010,682
2010,189
2010,566
